/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
Grid search for model.layers.13.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.09it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.09it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.11it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.11it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.12it/s, best_error=2.968e-05][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.97s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.42s/it]
(14/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](14/33): Propagating:   2%|▏         | 11/512 [00:00<00:04, 107.33it/s](14/33): Propagating:   6%|▌         | 29/512 [00:00<00:03, 145.62it/s](14/33): Propagating:   9%|▉         | 48/512 [00:00<00:02, 163.36it/s](14/33): Propagating:  13%|█▎        | 65/512 [00:00<00:02, 160.49it/s](14/33): Propagating:  17%|█▋        | 86/512 [00:00<00:02, 173.40it/s](14/33): Propagating:  20%|██        | 104/512 [00:00<00:02, 169.58it/s](14/33): Propagating:  24%|██▍       | 123/512 [00:00<00:02, 174.06it/s](14/33): Propagating:  28%|██▊       | 142/512 [00:00<00:02, 178.01it/s](14/33): Propagating:  31%|███▏      | 160/512 [00:00<00:01, 178.18it/s](14/33): Propagating:  35%|███▌      | 180/512 [00:01<00:01, 183.21it/s](14/33): Propagating:  39%|███▉      | 199/512 [00:01<00:01, 180.14it/s](14/33): Propagating:  43%|████▎     | 218/512 [00:01<00:01, 179.97it/s](14/33): Propagating:  46%|████▋     | 237/512 [00:01<00:01, 173.08it/s](14/33): Propagating:  50%|█████     | 256/512 [00:01<00:01, 176.27it/s](14/33): Propagating:  54%|█████▎    | 274/512 [00:01<00:01, 174.15it/s](14/33): Propagating:  57%|█████▋    | 292/512 [00:01<00:01, 174.76it/s](14/33): Propagating:  61%|██████    | 312/512 [00:01<00:01, 180.38it/s](14/33): Propagating:  65%|██████▍   | 332/512 [00:01<00:00, 185.02it/s](14/33): Propagating:  69%|██████▊   | 351/512 [00:02<00:00, 182.68it/s](14/33): Propagating:  73%|███████▎  | 372/512 [00:02<00:00, 189.95it/s](14/33): Propagating:  77%|███████▋  | 393/512 [00:02<00:00, 195.35it/s](14/33): Propagating:  81%|████████  | 413/512 [00:02<00:00, 196.34it/s](14/33): Propagating:  85%|████████▍ | 433/512 [00:02<00:00, 192.89it/s](14/33): Propagating:  88%|████████▊ | 453/512 [00:02<00:00, 188.66it/s](14/33): Propagating:  92%|█████████▏| 472/512 [00:02<00:00, 185.73it/s](14/33): Propagating:  96%|█████████▌| 491/512 [00:02<00:00, 182.39it/s](14/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 187.24it/s](14/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 179.83it/s]
(15/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](15/33): Calibrating:   2%|▏         | 10/512 [00:00<00:05, 95.49it/s](15/33): Calibrating:   6%|▌         | 31/512 [00:00<00:02, 161.56it/s](15/33): Calibrating:  10%|█         | 53/512 [00:00<00:02, 182.90it/s](15/33): Calibrating:  15%|█▍        | 75/512 [00:00<00:02, 194.02it/s](15/33): Calibrating:  19%|█▉        | 96/512 [00:00<00:02, 198.92it/s](15/33): Calibrating:  23%|██▎       | 116/512 [00:00<00:01, 198.76it/s](15/33): Calibrating:  27%|██▋       | 139/512 [00:00<00:01, 207.55it/s](15/33): Calibrating:  31%|███▏      | 160/512 [00:00<00:01, 208.29it/s](15/33): Calibrating:  36%|███▌      | 183/512 [00:00<00:01, 214.09it/s](15/33): Calibrating:  40%|████      | 205/512 [00:01<00:01, 211.21it/s](15/33): Calibrating:  44%|████▍     | 227/512 [00:01<00:01, 211.10it/s](15/33): Calibrating:  49%|████▊     | 249/512 [00:01<00:01, 206.20it/s](15/33): Calibrating:  53%|█████▎    | 270/512 [00:01<00:01, 206.08it/s](15/33): Calibrating:  57%|█████▋    | 292/512 [00:01<00:01, 208.58it/s](15/33): Calibrating:  62%|██████▏   | 316/512 [00:01<00:00, 216.82it/s](15/33): Calibrating:  66%|██████▌   | 339/512 [00:01<00:00, 218.92it/s](15/33): Calibrating:  71%|███████   | 361/512 [00:01<00:00, 215.72it/s](15/33): Calibrating:  75%|███████▌  | 384/512 [00:01<00:00, 219.86it/s](15/33): Calibrating:  80%|███████▉  | 409/512 [00:01<00:00, 226.45it/s](15/33): Calibrating:  84%|████████▍ | 432/512 [00:02<00:00, 225.56it/s](15/33): Calibrating:  89%|████████▉ | 455/512 [00:02<00:00, 221.78it/s](15/33): Calibrating:  93%|█████████▎| 478/512 [00:02<00:00, 217.73it/s](15/33): Calibrating:  98%|█████████▊| 500/512 [00:02<00:00, 215.10it/s](15/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 209.95it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.14.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.14.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.505e-05][A
Grid search for model.layers.14.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.33it/s, best_error=3.505e-05][A
Grid search for model.layers.14.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.33it/s, best_error=3.386e-05][A
Grid search for model.layers.14.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.33it/s, best_error=3.386e-05][A
Grid search for model.layers.14.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.33it/s, best_error=3.386e-05][A
Grid search for model.layers.14.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.33it/s, best_error=3.386e-05][A
Grid search for model.layers.14.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.33it/s, best_error=3.195e-05][A
Grid search for model.layers.14.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.33it/s, best_error=3.195e-05][A
Grid search for model.layers.14.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.32it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=3.099e-05][A
Grid search for model.layers.14.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.33it/s, best_error=3.099e-05][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.33s/it]
Grid search for model.layers.14.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.14.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.268e-05][A
Grid search for model.layers.14.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=4.268e-05][A
Grid search for model.layers.14.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=4.268e-05][A
Grid search for model.layers.14.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=4.268e-05][A
Grid search for model.layers.14.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=4.196e-05][A
Grid search for model.layers.14.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=4.196e-05][A
