Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.4.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.82it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.81it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.81it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.81it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.81it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.81it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.81it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.80it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.80it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.80it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.79it/s, best_error=4.768e-07][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.12s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.28s/it]
(5/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](5/33): Propagating:   7%|▋         | 17/256 [00:00<00:01, 169.27it/s](5/33): Propagating:  23%|██▎       | 58/256 [00:00<00:00, 306.47it/s](5/33): Propagating:  39%|███▊      | 99/256 [00:00<00:00, 350.65it/s](5/33): Propagating:  55%|█████▌    | 141/256 [00:00<00:00, 376.78it/s](5/33): Propagating:  71%|███████▏  | 183/256 [00:00<00:00, 390.11it/s](5/33): Propagating:  88%|████████▊ | 224/256 [00:00<00:00, 393.92it/s](5/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 371.30it/s]
(6/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](6/33): Calibrating:   6%|▋         | 16/256 [00:00<00:01, 159.96it/s](6/33): Calibrating:  21%|██        | 53/256 [00:00<00:00, 279.79it/s](6/33): Calibrating:  35%|███▌      | 90/256 [00:00<00:00, 318.39it/s](6/33): Calibrating:  50%|████▉     | 127/256 [00:00<00:00, 336.47it/s](6/33): Calibrating:  63%|██████▎   | 162/256 [00:00<00:00, 339.64it/s](6/33): Calibrating:  78%|███████▊  | 199/256 [00:00<00:00, 348.18it/s](6/33): Calibrating:  92%|█████████▏| 236/256 [00:00<00:00, 353.49it/s](6/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 334.93it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.5.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.5.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.166e-07][A
Grid search for model.layers.5.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.21it/s, best_error=3.166e-07][A
Grid search for model.layers.5.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.21it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.22it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.22it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.24it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.24it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.23it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.23it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.24it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.24it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.23it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.23it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.12it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.12it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.13it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.13it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.14it/s, best_error=2.701e-07][A
Grid search for model.layers.5.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.13it/s, best_error=2.664e-07][A
Grid search for model.layers.5.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.13it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.13it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.10it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.10it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s, best_error=2.645e-07][A
Grid search for model.layers.5.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.10it/s, best_error=2.645e-07][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.70s/it]
Grid search for model.layers.5.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.5.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.01it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.01it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.01it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  15%|█▌        | 3/20 [00:01<00:04,  4.01it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  4.00it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.99it/s, best_error=8.866e-07][A
Grid search for model.layers.5.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.99it/s, best_error=8.866e-07][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.28s/it]
Grid search for model.layers.5.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.5.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.196e-07][A
Grid search for model.layers.5.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.196e-07][A
